TBL_ADIDAS_ADA16 ADIDAS_KEY "SELECT adidas_key, member||ind||family||counter||subdomain||domain name FROM device.tbl_adidas_names"
TBL_CAN_NODE CAN_SEG_KEY "SELECT can_seg_key, 'Seg:' || can_seg_key || ',' || baud || ' Baud' AS seg FROM device.tbl_can_seg"
TBL_CAN_NODE NODE_KEY   "SELECT ec_key AS key, name FROM device.v_ec_names union SELECT node_key AS key, name || ':' || port FROM device.tbl_can_node_to_ioc_port nip, device.tbl_ioc_port ip, device.v_ioc_names ion WHERE ion.ioc_key=ip.ioc_key AND ip.port_key=nip.port_key"
TBL_NAME_DOMAIN FACILITY_KEY "SELECT facility_key,name FROM device.tbl_facility"
TBL_INSERTION IOC_KEY    "SELECT ioc_key,name FROM device.v_ioc_names"
TBL_INSERTION NAME_KEY   "SELECT key,name FROM device.v_insertion_names"
TBL_INSERTION_EPICS_POS CIOC_PORT_KEY "SELECT p.port_key, n.name || ',Port ' || p.port AS ioc_port FROM device.tbl_ioc_port p ,device.v_ioc_names n WHERE n.ioc_key=p.ioc_key"
TBL_INSERTION_EPICS_POS IDIOC_PORT_KEY "SELECT p.port_key, n.name || ',Port ' || p.port AS ioc_port FROM device.tbl_ioc_port p ,device.v_ioc_names n WHERE n.ioc_key=p.ioc_key"
TBL_INSERTION_EPICS_POS INSERTION_KEY "SELECT insertion_key,name FROM device.v_insertion_names"
TBL_INSERTION_VALUE INSERTION_KEY "SELECT insertion_key,value FROM device.tbl_insertion_value WHERE name='undulator'"
TBL_IOC      NAME_KEY   "SELECT key,name FROM device.v_ioc_names"
TBL_IOC      FACILITY_RACK_KEY   "SELECT facility_rack_key,name FROM device.tbl_facility_rack"
TBL_IOC      TERMINAL_SERVER_KEY "SELECT t.terminal_server_key,n.name FROM device.tbl_terminal_server t,device.names n WHERE t.name_key=n.key"
TBL_IOC_PORT IOC_KEY    "SELECT ioc_key,name FROM device.v_ioc_names"
TBL_NAME     DEVICE_FAMILY_KEY "SELECT device_family_key,part_family FROM device.tbl_device_family"
TBL_NAME     NAME_SUBDOMAIN_KEY "SELECT s.name_subdomain_key, s.part_subdomain || s.part_postfix || d.part_domain || f.part_facility AS subdomain FROM device.tbl_name_subdomain s, device.tbl_name_domain d, device.tbl_facility f WHERE s.name_domain_key=d.name_domain_key AND d.facility_key = f.facility_key"
TBL_NAME_SUBDOMAIN NAME_DOMAIN_KEY "SELECT d.name_domain_key, d.part_domain || f.part_facility AS domain FROM device.tbl_name_domain d, device.tbl_facility f WHERE d.facility_key = f.facility_key"
TBL_TERMINAL_SERVER NAME_KEY   "SELECT key,name FROM device.v_names WHERE member='TS'"
